# ======================
# ИНСТРУМЕНТЫ РАЗРАБОТКИ
# ======================
black                      # Форматирование кода
flake8                     # Линтинг кода
isort                      # Сортировка импортов

# ===========================
# JUPYTER И ИНТЕРАКТИВНАЯ РАЗРАБОТКА
# ===========================
ipykernel                  # Jupyter kernel для Python
jupyter                    # Jupyter Notebook/Lab

# ===========================
# ДАТАСАЕНС И НАУЧНЫЕ ВЫЧИСЛЕНИЯ
# ===========================
pandas                     # Анализ и обработка данных
numpy                      # Научные вычисления
matplotlib                 # Визуализация данных

# ===========================
# ВЕБ-ФРЕЙМВОРКИ И HTTP
# ===========================
flask                      # Веб-фреймворк
requests                   # HTTP-запросы (синхронные)
aiohttp                    # HTTP-запросы (асинхронные)

# ===========================
# РАБОТА С ФАЙЛАМИ И ФОРМАТАМИ
# ===========================
openpyxl                   # Работа с Excel файлами

# ===========================
# БАЗЫ ДАННЫХ
# ===========================
psycopg2                   # PostgreSQL адаптер для Python
sqlalchemy                # ORM и построение запросов
asyncpg                  # Асинхронный PostgreSQL адаптер
